id,fitness_score_fold_random_5,fitness_score_fold_modulo_5,fitness_score_fold_contiguous_5
214,-0.6199740474495983,-0.23758828402764476,-0.18795444501856062
215,-0.8338289163666948,-0.27598964211474053,-0.22078832600813322
216,-0.09924721655388616,-0.06981089344210248,-0.18773796314259478
217,-0.5866084841389231,-0.6312057769680282,-0.3336115356112367
218,-0.4027763094043159,-0.5094329956311149,-0.29846333589030843
219,-0.7227669662563164,-0.9060060855460931,-0.5617640150458515
220,-0.6810061981464148,-0.7744610618102258,-0.6073420112084499
221,-0.6109340877181934,-0.6226943570117272,-0.3940899503433782
222,-0.46328417090792817,-0.6455236828390868,-0.2492475180077101
223,-0.353334943816382,-0.39833967745745213,-0.2504913893154237
224,-0.4645770181969996,-0.5290037459374293,-0.2026583581289735
225,-0.533059903979146,-0.6063427488809694,-0.3566966436284797
226,-0.41937771867899676,-0.622264975198595,-0.4659635588044555
227,-0.20789217997364348,-0.1410807752621587,-0.2624862828040847
228,-0.22546475684515266,-0.4537464444639784,-0.2974836643039964
229,-0.2820535507708775,-0.36337290278679807,-0.30356709586404496
230,-0.597890699160648,-0.6109475131030854,-0.34061371229690174
231,-0.5298667677611751,-0.6368531558967697,-0.3017594955280367
232,-0.6912125084562669,-0.9032981765531524,-0.48037697576550825
233,-0.9336590558593019,-0.9797855212186717,-0.6556956409992789
234,-0.3166722597070178,-0.517845498539649,-0.5062320812670073
235,-0.6053906769974305,-0.7992704911168724,-0.7564071270516726
236,-0.35564016787959646,-0.46244013035519843,-0.4167966686617448
237,-0.4544408809448672,-0.7164481897852054,-0.6927301462229967
238,-0.5423164136193183,-0.7195784041081043,-0.6689162308556607
239,-0.4259615713432934,-0.6695536393887149,-0.6265265196391723
240,-0.43105617107421135,-0.7561242819062127,-0.7818827415131607
241,-0.5228276787709258,-0.7670573621194072,-0.7964797895910942
242,-0.6488382222624969,-0.8861851077445582,-0.8375658199309961
243,-0.3614183835018903,-0.7196430902269282,-0.7333835373085442
244,-0.5633982367234851,-0.7745115217668426,-0.6895143722469539
245,-0.8943550602447672,-1.1194113877314023,-1.0530229194874434
246,-0.292581315579866,-0.5334714650853002,-0.5200048783473828
247,-0.4000731836645935,-0.6890069853597897,-0.7510310203269814
248,-0.42016438480092144,-0.624085117129881,-0.5692016016341327
249,-0.3348807108309934,-0.5987129329592368,-0.587134641415532
250,-0.5247059428468792,-0.7192697777551413,-0.7312824870401314
251,-0.5099100115947407,-0.6353089518601721,-0.5519195437558871
252,-0.37279155176803214,-0.6513923880494525,-0.6105062623397508
253,-0.10748245722561027,-0.05313428577048027,0.07444048877124325
254,-0.6412397057137194,-0.3856456163850695,-0.26209498054617064
255,-0.8145776784216306,-0.8278600414371985,-0.5721120983560621
256,-0.8384173051838391,-0.5010846377278552,-0.47210104842933337
257,-1.231986929871975,-1.1669116117071527,-0.8930510026020181
258,-0.5815387957463736,-0.490615319821953,-0.41535238425268145
259,-0.5689564189978104,-0.5372404174157395,-0.5004680867517393
260,-0.5651602802023727,-0.5502091463275011,-0.44695275262980994
261,-0.21246749113297136,-0.14130044311953024,-0.16756140723262192
262,-0.5331519195112949,-0.3453851227083928,-0.39302875572989504
263,-0.7876390645703227,-0.7154568505105232,-0.5880788508522882
264,-1.0244334329773261,-1.1165918749857355,-0.8526847971642421
265,-0.46607620937490446,-0.4262733874844854,-0.30441608213034116
266,-0.48583791362029843,-0.38315742752000326,-0.34565510221550866
267,-0.7218329900512777,-0.7056789498687926,-0.4665395792727695
268,-0.7568582057650417,-0.7335921708075857,-0.6369675791503526
269,-0.6429196072894332,-0.6537479998229889,-0.5006002869461211
270,-0.7339295685050884,-0.6920225166387347,-0.5795498562583591
271,-0.9088524510126804,-0.6596144002088499,-0.5803399873666115
272,-0.20345917455538534,-0.30917515328950057,-0.39036674215796
273,-0.41366299031397824,-0.41756891204481933,-0.4222177522308683
274,-0.16838597043324796,-0.2559216531172415,-0.20003416172429037
275,-0.6873007642173524,-0.7142040411942496,-0.6819360000752436
276,-0.8247428471329861,-0.8708668791618012,-0.9035503774308615
277,-0.5690473069083204,-0.5128284944894079,-0.6066802260275181
278,-0.5255209881345861,-0.5861903987605981,-0.5348935469234644
279,-0.3511475494349424,-0.3791187555870941,-0.4773924496404665
280,-0.4888690767536239,-0.5915371149906001,-0.6168159227115432
281,-0.5088449394881126,-0.5914434283042496,-0.6099058560214203
282,-0.48128108709741924,-0.4354177618990953,-0.48856265518272884
283,-0.7617756680333153,-0.8665476720768915,-0.941582382792785
284,-0.32457494231203415,-0.5029501130457439,-0.5853787496815124
285,-0.35237909132205136,-0.39552432702525675,-0.4797046961018048
286,-0.31968797311934044,-0.44617633041036164,-0.534999945100271
287,-0.42103969883027353,-0.5093572715558493,-0.6016847685455377
288,-0.559147325951251,-0.6556853728782411,-0.6471934451155944
289,-0.5517075618283046,-0.6822100507244367,-0.6850594193971531
290,-0.8239503542140336,-0.657111333334426,-0.7088435334604611
291,0.09491635496717671,0.028599165031452788,-0.003641176180012127
292,-0.15718276730907701,-0.22734121412539804,-0.2454018296828911
293,-0.061800225330614134,-0.08754430785149214,-0.1491456002157343
294,-0.5584976518876049,-0.6462198267560554,-0.5884725274124673
295,-0.540871603719455,-0.5166631912043056,-0.4562739159551124
296,-0.23704412740031242,-0.3341224255602917,-0.33664757516787575
297,-0.44331319392437707,-0.6208444589985948,-0.5393267965389426
298,-0.21195824573754316,-0.2864438365149736,-0.22992789420527146
299,-0.36898704424724793,-0.5195847545379818,-0.4125312043097682
300,-0.3734862138422271,-0.44981752884861487,-0.3774674346993745
301,-0.1699602076489158,-0.21107652756364995,-0.14416406773605905
302,-0.4439960068630769,-0.34535458033764055,-0.41502275563559715
303,-0.08109673885175045,-0.0970766668473272,-0.12260685424483635
304,-0.2975659308429454,-0.25615542933440477,-0.18147542950347012
305,-0.18800776635660754,-0.14205847105171956,-0.22060091865325923
306,-0.3451001806007957,-0.3782323311630797,-0.37446575678479543
307,-0.4642787398443199,-0.679878984236057,-0.6531523157656035
308,-0.4026482950801435,-0.5041389426879942,-0.4114771009139461
309,-0.4017814898550722,-0.5968828781332656,-0.5773157322589881
310,-0.2780011135935978,-0.33265996669852177,-0.29522693394053146
311,-0.19885560330260713,-0.22655359789994783,-0.3011595592053343
312,-0.26172003706135966,-0.3306437487911203,-0.3053714059485622
313,-0.2355601751854897,-0.2954827144320026,-0.19793648332468297
314,-0.016640345654947878,-0.02978618440801697,-0.3501191073840435
315,-0.2945983493731825,-0.38477284667938283,-0.4711249221887156
316,-0.12683359389381776,-0.02404363353457653,-0.1514364208487059
317,-0.5076435199236603,-0.5719654598182566,-0.3999343131196531
318,-0.09822476115622712,0.004650266140912865,-0.18287751992159482
319,-0.14608654846024605,-0.19259692875045384,-0.28390247826544224
320,-0.1512533955687537,-0.16919165882717763,-0.1349650684744301
321,-0.4419026921655426,-0.43558757564058476,-0.4900082917567139
322,-0.21627351814545728,-0.24852429808778473,-0.0986820692024527
323,-0.2828157434160266,-0.3136369444170669,-0.10798965945100658
324,-0.2020919403304899,-0.22108695336437456,-0.2342322966430163
325,-0.2975348635755025,-0.2786555404688427,-0.2830707899139908
326,-0.2865436699181855,-0.24405654997822027,-0.23813052055540632
327,-0.2411271936279198,-0.09443455680215415,-0.22776846744751034
328,-0.08437425647124307,-0.06203911751616098,-0.28463629808378854
329,0.3227146321670184,0.03790227088039139,0.18536360176662042
330,0.034069460963248616,-0.1922111116826802,-0.0908289118116629
331,0.05820853528049355,-0.2961675490878397,-0.14070054817428623
332,0.24695602871365943,-0.05387028804425159,0.1467049542891152
333,0.28073932384116806,0.1280359753087918,0.23117441269801503
334,-0.10230396784268127,-0.38773036992056115,-0.277049270517815
335,0.15813235182325344,0.10674955900116516,0.18454739449581184
336,0.07697088416604926,-0.10532030724263165,-0.10386244290215411
337,0.3015878147329858,0.12905035452995464,0.2117414420931486
338,0.19145273803684468,0.002219356250346829,0.0816107489062464
339,0.10400688162098232,-0.19618984092393127,-0.16684433069818522
340,-0.3275526511334316,-0.6565507991702519,-0.7541164016274389
341,0.2824212159103749,0.020691860050182108,0.08888274833541498
342,0.1893894300632094,-0.041736578166172114,-0.11445692103748524
343,0.15579091341153878,-0.16138933414534912,-0.05193260123332753
344,0.06612905766192159,-0.24426718790841379,-0.1542631950075391
345,-0.010438309734918341,-0.17325486248177582,-0.10066097817703165
346,-0.08311388858056881,-0.2960577953526215,-0.24705172144566578
347,0.1352025037094687,0.12030359692324764,0.19522952275084227
348,-1.5287993114093537,-1.3720549257514878,-1.3635406154112972
349,-0.8405100280674677,-0.6088197469783103,-0.45956227521501186
350,-1.7371341843492178,-1.505872809265378,-1.0619905693538585
351,-1.772703212053554,-1.5115145152337994,-1.2479203992996157
352,-0.8263173577197941,-0.8969580359465649,-0.7093571965080074
353,-1.7034514899059492,-1.6232544096011665,-1.1176223550283928
354,-0.04576305159135881,-0.11167697184124985,-0.09940661890677584
355,-0.6941041976500233,-0.709579042555187,-0.62659239291392
356,-1.4999330559780144,-1.252774360949291,-0.9947965057491354
357,-1.85223097049595,-1.7086318714571223,-1.2922086013977423
358,-1.710060561509401,-1.5045709299616261,-1.40888890104471
359,-1.52516252022685,-1.3518233575630139,-1.3704100728604205
360,-1.9486415978526737,-1.6178025955545388,-1.3328904772838952
361,-1.852793195658792,-1.5303408112773695,-1.4503439736179151
362,-0.6065207075488968,-0.4566519957548158,-0.4925857527468072
363,-1.3414450088232175,-1.1952353011295955,-1.0527524539124162
364,-1.1483856765014702,-1.123769605718925,-0.8926136169815508
365,0.09745080054655773,-0.32839096472726215,-0.24346410271450264
366,-0.07096666832463477,-0.33042965704969546,-0.2313113385967272
367,0.06775658710385696,-0.30909107916668616,-0.2107324622111901
368,0.12311910546602217,-0.23932142545235285,-0.17553307116483735
369,-0.27687299148239386,-0.4959402785124866,-0.42158867837277497
370,-0.49097279271098876,-0.8720914448386429,-0.632682773420585
371,-0.17983595042403264,-0.5071310753356579,-0.39736789017135543
372,-0.27515895881739383,-0.5120485860148886,-0.35547944753260863
373,0.013188014778126481,-0.09322910694263187,-0.07384415322857836
374,-0.04799432765935395,-0.22037791975608312,-0.19520903719823482
375,-0.2514269764841279,-0.5168258634822105,-0.4339086794771784
376,-0.2670423173108064,-0.49416399527650895,-0.37378433066859434
377,-0.2549787694505112,-0.46499891326336884,-0.37838804373220075
378,-0.19444085568930616,-0.450022127111104,-0.23415057436925302
379,-0.1543008838427971,-0.5513548027945561,-0.4386976843502052
380,-0.20884430553550867,-0.4748625273512482,-0.43831528856068397
381,-0.06177995241251684,-0.14978444640741642,-0.12876807782198155
382,-0.19938247642273735,-0.5689536909645241,-0.46589949383613427
383,-0.33441274239096186,-0.5552970867383458,-0.4989160747868041
384,-0.21872034552666894,-0.339347642515965,-0.1985737454280958
385,-0.550806922543762,-0.5507198388848004,-0.42670424876867674
386,-1.0066612659885195,-0.921296742376865,-0.6699905475236023
387,-0.7263827148513704,-0.7450369277260362,-0.6175379971312454
388,-1.026504262464293,-0.956918023294074,-0.9888637894349961
389,-1.2554183906008793,-1.3148724475381692,-0.926268739232859
390,-0.6650423175693694,-0.6648514650867919,-0.5833770966239745
391,-0.3555810514013305,-0.5792940864345049,-0.5404905339003087
392,-0.3156792526135506,-0.44972022757576796,-0.38668280016662604
393,-0.4408759146929751,-0.491477943873214,-0.4674031745376163
394,-0.615371960598871,-0.6203963715562193,-0.3433026389791688
395,-1.1589971706497693,-1.1728984131484412,-0.7537244837706293
396,-0.538712968126958,-0.5675352728684874,-0.5182110526127184
397,-0.09234461809781118,-0.11724699607980912,-0.08152264970093896
398,-0.4773757430151913,-0.6317762161176524,-0.3249769817580752
399,-0.6235898537753611,-0.733382918674943,-0.4918635601309078
400,-0.5226612017509863,-0.6870774185977927,-0.5891107703964165
401,-1.0861922535124724,-1.067954579670377,-1.0867638156016393
402,-0.9843740415383258,-0.9722444460422239,-0.9693225178326126
403,-0.3259147946668316,-0.5276506346899,-0.8343436147134194
404,0.07097355501973124,-0.19596284051351018,-0.5101693799365339
405,0.19138529561883544,-0.11564506142162738,-0.07732304197239094
406,-0.01300862982232894,-0.20889708344766483,-0.03959192612028885
407,-0.11609831211285364,-0.36549832036750035,-0.569894655143776
408,-0.2107672593782319,-0.3694435926267792,-0.46685092977476433
409,0.05709351404028136,-0.07491058689593784,-0.25294016878036996
410,-0.009695682855613135,-0.49462902166095946,-0.6721357231544204
411,0.09402205896436959,-0.4191892357734932,-0.6018059215979986
412,0.21864814511649655,-0.2721548773205236,-0.46453672638626514
413,0.2478387524931911,0.09126011506948421,0.060714099455856846
414,-0.6446527204652234,-0.8359087241699014,-0.8226143332099239
415,0.04995332917828847,-0.1363411469520978,-0.2226120784173975
416,-0.19540343653735232,-0.1861754412283658,-0.3054589845520745
417,0.24158176679121973,-0.11486929610132507,-0.25786998099203284
418,0.01671172675771289,-0.21010385330400297,-0.28310174149213924
419,-0.15272070955526915,-0.41301786431231036,-0.6053111798757957
420,-0.436234557916328,-0.5292200108987339,-0.6541631618114958
421,-0.009665336636932573,-0.21256089174145995,-0.48542829193687714
422,-0.3186878233218617,-0.38994645814954926,-0.4339279920540395
423,-0.5198445095040369,-0.6615692078533667,-0.6153346567450123
424,-0.6488370906481733,-0.7258813903065886,-0.7999620390193894
425,-0.5054657441940709,-0.5818457078475403,-0.5317277073644054
426,-0.7365969646352635,-1.0292601013746396,-0.9504832740915912
427,-0.7670194954497855,-0.8509176231809265,-0.9111242823734762
428,-0.45704607836494254,-0.6139452907338769,-0.6130560364425365
429,-0.8054472863337935,-1.2076354292797435,-1.1749107410553308
430,-0.46469199126087285,-0.6716091253327197,-0.6887668621520854
431,-0.6707699958718387,-0.8593944959603755,-0.8435203938443271
432,-0.1650497490354375,-0.17331351042511917,-0.24465602210485776
433,-1.6810999784710772,-1.7704175023608404,-1.6858371283288958
434,-0.33509598384614064,-0.4605761808024847,-0.45415132276300557
435,-0.3087246508066146,-0.32107271648765523,-0.37279318259450445
436,-0.34610961563396025,-0.4164800796844952,-0.5547524379171058
437,-0.8703012372412128,-0.9688280078478884,-1.007840134904748
438,-1.0715852871041633,-1.2933499883463957,-1.279137126592295
439,-0.620303014935212,-0.9669680624576507,-0.8926855881687439
