ligand,target,score
VEGFA,Cancer.LumB.SC,0.2962935202372441
IL6,Endothelial.CXCL12,0.2503574453698788
BMP6,Endothelial.RGS5,0.35538576850258824
IL22,Cancer.Cycling,0.6298579608443912
EGF,PVL.Immature,0.22711977023508495
TGFB3,Myoepithelial,0.281497098026169
IL1B,B.cells.Memory,0.16496061027412012
HGF,CAFs.MSC.iCAF.like,0.22936760561249167
IL3,Cancer.Her2.SC,0.6940489060860761
CXCL12,B.cells.Memory,0.545484960179956
IL10,Cancer.Basal.SC,0.29075694631566634
EGF,Endothelial.ACKR1,0.24286121021455936
GDF11,Endothelial.ACKR1,0.29913968251674955
IL1B,Endothelial.RGS5,0.22104907135589275
GDF11,Monocyte,0.3125785032263651
IL4,Monocyte,0.32352179915559287
IL10,DCs,0.35250023531993535
OSM,Endothelial.RGS5,0.3917574531084088
IL21,B.cells.Memory,0.2389430138512949
BMP6,B.cells.Memory,0.28166688437330445
IL3,Endothelial.Lymphatic.LYVE1,0.6819407668336666
IL2,Cancer.Her2.SC,0.34651212317799973
IL4,Cancer.LumA.SC,0.2562185062838378
IL1A,Macrophage,0.3967257665113837
IL13,Myoepithelial,0.2200418044846712
IL22,B.cells.Memory,0.6084859380892329
IL10,Cycling.T.cells,0.35069906889006924
IL22,Cycling.T.cells,0.6626660219579587
VEGFA,Cycling.PVL,0.3502516237197155
IL4,CAFs.MSC.iCAF.like,0.24309279813897927
IL21,CAFs.myCAF.like,0.20811775693451134
BDNF,Endothelial.Lymphatic.LYVE1,0.18681797290731766
LIF,DCs,0.19994449011913787
LIF,T.cells.CD4,0.20604473042526464
IL4,Plasmablasts,0.2549340541577596
IL6,Luminal.Progenitors,0.3281036910523972
BMP4,Cancer.Her2.SC,0.3266527226310926
IFNG,PVL.Immature,0.4626903375732682
BDNF,DCs,0.2466855784020837
IL2,Luminal.Progenitors,0.4263796009377922
BMP6,Endothelial.Lymphatic.LYVE1,0.32416569683900487
IFNG,Mature.Luminal,0.4845676659610227
BMP2,PVL.Differentiated,0.21092919576496028
BDNF,Cycling.T.cells,0.21971756969539383
HGF,Plasmablasts,0.23442108413510063
HGF,Mature.Luminal,0.22575967919744416
IL13,Cancer.Her2.SC,0.2552724333504182
VEGFA,T.cells.CD8,0.2868526970373358
BDNF,Luminal.Progenitors,0.35815349885149084
FGF2,Mature.Luminal,0.24377916870577276
LTA,CAFs.MSC.iCAF.like,0.3501918451232897
IL13,Cycling.T.cells,0.24122110160981872
WNT3A,Monocyte,0.29745911177202183
WNT3A,B.cells.Memory,0.23218198663718337
OSM,CAFs.MSC.iCAF.like,0.33356269084055157
HGF,Monocyte,0.2687590723098194
VEGFA,Endothelial.Lymphatic.LYVE1,0.27625384823854265
IL3,Cancer.Basal.SC,0.6954743064200636
BMP4,PVL.Immature,0.3254535073817744
WNT3A,CAFs.MSC.iCAF.like,0.3057495895902016
IL2,Plasmablasts,0.353353982865161
TGFB3,Endothelial.RGS5,0.37463146910803563
WNT3A,T.cells.CD4,0.23095556878269774
IL3,Cancer.Cycling,0.6951291791369777
CXCL12,Cancer.Her2.SC,0.551176262229441
VEGFA,B.cells.Naive,0.23265395246546033
TGFB1,Myoepithelial,0.2281191006664705
IL1A,Luminal.Progenitors,0.4356812682635813
IL22,CAFs.MSC.iCAF.like,0.6101080755028887
FGF2,Endothelial.Lymphatic.LYVE1,0.21692919341094008
WNT3A,PVL.Differentiated,0.3191664020322491
IL3,B.cells.Memory,0.6806982848302602
LIF,T.cells.CD8,0.2300658652337874
HGF,Myoepithelial,0.25591838281013807
GDF11,Macrophage,0.29476768940281883
GDF11,T.cells.CD8,0.2797019751564667
TGFB3,B.cells.Naive,0.24543575898170927
FGF2,T.cells.CD8,0.24413494548395592
LTA,Luminal.Progenitors,0.43418442419560893
WNT3A,Cancer.Her2.SC,0.2708536030591091
HGF,T.cells.CD8,0.25290910651678505
VEGFA,PVL.Immature,0.27387100077923776
TGFB1,DCs,0.19527450795328596
OSM,Endothelial.ACKR1,0.39559013671121224
BMP4,Mature.Luminal,0.30335496118928484
GDF11,Cycling.Myeloid,0.2608861628007725
OSM,Cycling.Myeloid,0.2521073776757297
IL21,DCs,0.25230775591564514
GDF11,PVL.Differentiated,0.33425381384092834
BMP6,DCs,0.28537156826811205
IL3,Cancer.LumB.SC,0.6940002024548827
IL1B,Plasmablasts,0.17378711833462707
IL1B,Luminal.Progenitors,0.28602767027857406
EGF,NK.cells,0.23376895936535624
IFNG,Endothelial.ACKR1,0.4965261016909239
BDNF,Mature.Luminal,0.2506284499515703
IL2,Monocyte,0.38836785496267856
IL6,Cancer.LumB.SC,0.20937940388254317
OSM,B.cells.Naive,0.24461835861651848
BMP2,B.cells.Memory,0.11939104495017087
HGF,Cancer.LumB.SC,0.23711476897082565
EGF,CAFs.MSC.iCAF.like,0.27304752525245324
WNT3A,B.cells.Naive,0.21890953811802966
WNT3A,Plasmablasts,0.2490999094418353
IL21,NK.cells,0.29420652897655214
IL1B,Cancer.LumA.SC,0.16839736762771518
IL1B,Cancer.Cycling,0.19374972813030183
IL15,NKT.cells,0.3052921273979828
IL13,Endothelial.CXCL12,0.2658908522438677
WNT3A,Endothelial.Lymphatic.LYVE1,0.24727515155745694
IL4,Cancer.Basal.SC,0.27122349281354896
CXCL12,DCs,0.5613150553756288
LIF,PVL.Immature,0.21972097940416047
BMP6,CAFs.myCAF.like,0.3923378870854309
LIF,CAFs.myCAF.like,0.23390031904455777
IL10,Cycling.PVL,0.30075333470267807
IFNG,Cancer.LumB.SC,0.4810098948445022
IL1B,Cancer.Her2.SC,0.18087158034334322
FGF2,Monocyte,0.26226134208322366
FGF2,Cancer.Her2.SC,0.26854543027706823
TGFB1,PVL.Differentiated,0.2657801867295931
BDNF,T.cells.CD4,0.19923630019400046
CXCL12,T.cells.CD4,0.5807658483710064
OSM,Macrophage,0.2868669951739944
HGF,Cancer.Basal.SC,0.27597571632602613
IL15,Cancer.Her2.SC,0.2075099102398701
GDF11,Cancer.Basal.SC,0.31331309396407375
BMP2,PVL.Immature,0.16901418657401998
CXCL12,Luminal.Progenitors,0.643243433614189
FGF2,NKT.cells,0.26400612446616856
IL10,Monocyte,0.40107589337006805
EGF,DCs,0.22314942636858187
BDNF,CAFs.MSC.iCAF.like,0.21142603200048501
IL1A,T.cells.CD4,0.35703606907290386
TGFB1,Cancer.LumB.SC,0.21560082290053084
OSM,Endothelial.Lymphatic.LYVE1,0.2918759227617521
LIF,Endothelial.Lymphatic.LYVE1,0.22816079541919593
IL10,NK.cells,0.3178683467046322
LIF,Cancer.Cycling,0.21242355520718226
FGF2,Endothelial.RGS5,0.25724891326948063
BMP2,Endothelial.CXCL12,0.19524646437391485
IL15,T.cells.CD8,0.2834297632719958
CXCL12,Endothelial.CXCL12,0.570942158258696
OSM,NK.cells,0.2686727559355198
TGFB1,Cycling.PVL,0.2872806204637107
VEGFA,Endothelial.RGS5,0.36614085331899443
IL4,CAFs.myCAF.like,0.2494495252017302
IL13,Plasmablasts,0.21272113306870072
BDNF,Cancer.LumB.SC,0.24095758466241113
IL15,NK.cells,0.28348484039014915
IL4,Cancer.LumB.SC,0.2695753871012163
IL1B,Myoepithelial,0.19581863125654358
IL10,Cancer.Cycling,0.28986995636967433
VEGFA,Cancer.Cycling,0.30909952427195
IL15,Macrophage,0.26346102824029044
TGFB3,Plasmablasts,0.2673938283042914
EGF,T.cells.CD4,0.22017580908008647
EGF,Macrophage,0.24753499007956423
IL21,Macrophage,0.2541112219637566
OSM,Myoepithelial,0.3025189130856789
CXCL12,Cancer.Basal.SC,0.5539514976777338
BDNF,Cancer.Basal.SC,0.2444405764781818
IL15,Cancer.LumA.SC,0.18779941041882575
IL22,Cycling.Myeloid,0.6399905829642807
CXCL12,Cycling.PVL,0.6058511238812699
BMP4,Endothelial.ACKR1,0.3259203970499124
IL6,Endothelial.ACKR1,0.23597452283844267
GDF11,B.cells.Naive,0.22736485100635856
BMP2,Plasmablasts,0.1370893326686322
BDNF,NKT.cells,0.26357091290485674
IL2,DCs,0.3557052691463497
FGF2,NK.cells,0.2150327599559853
IL1A,Plasmablasts,0.33265000108551407
IL15,Cancer.Cycling,0.22066860043855827
IL1A,NKT.cells,0.3910046440118294
BMP4,Endothelial.Lymphatic.LYVE1,0.30557491189154135
IL13,NK.cells,0.22477513869810106
IL21,Endothelial.CXCL12,0.22929700295459035
FGF2,Cancer.Basal.SC,0.2625803171070543
LTA,Macrophage,0.4328121485087663
IL15,Cancer.LumB.SC,0.2043052900918903
IL2,Endothelial.ACKR1,0.33398399301947534
LTA,Endothelial.Lymphatic.LYVE1,0.31470921780285954
BDNF,Cycling.PVL,0.25746377293283335
OSM,Luminal.Progenitors,0.3963953529416804
LIF,Cancer.Basal.SC,0.2128543414531341
HGF,B.cells.Naive,0.1809473215731685
OSM,Cycling.T.cells,0.28317038070357403
IL1B,CAFs.myCAF.like,0.19943531562901773
IFNG,Luminal.Progenitors,0.6314871550490182
IL13,Cancer.LumB.SC,0.2445034321653001
GDF11,Endothelial.Lymphatic.LYVE1,0.2928677147980109
OSM,Cancer.Cycling,0.3019400904623626
IL2,Endothelial.RGS5,0.35464528870135026
IFNG,Cycling.Myeloid,0.5477473629052914
IL4,Endothelial.Lymphatic.LYVE1,0.23024903654197537
GDF11,Endothelial.RGS5,0.3129294014578694
LIF,Myoepithelial,0.22209085899726405
LIF,Macrophage,0.22061839582275947
IL10,Cancer.LumB.SC,0.283572453358009
VEGFA,Mature.Luminal,0.25729041642163786
TGFB3,Macrophage,0.31982010000676
TGFB1,Cycling.Myeloid,0.19782800874378326
LIF,Plasmablasts,0.2081033623606371
VEGFA,DCs,0.2640481020876552
BMP6,Cancer.Basal.SC,0.3553537587245815
IFNG,Cancer.Basal.SC,0.5026987474781599
IL1B,Cancer.LumB.SC,0.18145193352941819
IFNG,Cycling.T.cells,0.45242578108077397
OSM,NKT.cells,0.31676270992839817
IFNG,CAFs.myCAF.like,0.5010216877745288
LTA,Cancer.LumA.SC,0.3236610884466634
BMP6,Monocyte,0.33627576983929053
IL3,Cycling.PVL,0.710333535788216
BMP2,T.cells.CD4,0.12265683615062609
IL22,Cancer.LumA.SC,0.6036809097867658
IL1A,PVL.Differentiated,0.39467378307678597
WNT3A,T.cells.CD8,0.26722065231540704
IL2,Cancer.LumA.SC,0.32269601141884885
BMP4,Monocyte,0.3244247113349599
IL1A,Cycling.T.cells,0.38339812453527344
CXCL12,Endothelial.ACKR1,0.5573191410446912
VEGFA,CAFs.myCAF.like,0.30171360902162847
IL3,Monocyte,0.7794827588733384
IL10,T.cells.CD4,0.32035663879262755
IL10,Cycling.Myeloid,0.3520365276393844
IL13,Macrophage,0.27873333437410786
WNT3A,NKT.cells,0.29128813584416613
BDNF,NK.cells,0.20806518594046047
IL22,B.cells.Naive,0.5924966159650458
HGF,Endothelial.CXCL12,0.2648188053625209
IL1B,B.cells.Naive,0.14596007830024704
TGFB3,CAFs.MSC.iCAF.like,0.3047721137106274
IL10,Endothelial.ACKR1,0.2850178094179039
VEGFA,NKT.cells,0.31088866691194406
IL15,Luminal.Progenitors,0.2938374112872163
IL2,B.cells.Memory,0.36150959446707887
IL22,Macrophage,0.6769946192726185
FGF2,CAFs.myCAF.like,0.26535038128331456
FGF2,Cancer.LumA.SC,0.22931211254471387
BMP4,Cycling.PVL,0.39817125882197824
LTA,Cycling.T.cells,0.365091268304218
LTA,Endothelial.RGS5,0.3931066541004179
BMP2,Monocyte,0.1755695623741485
HGF,T.cells.CD4,0.2155047967814354
IL6,Monocyte,0.2870971466037079
GDF11,Mature.Luminal,0.3199774574057249
VEGFA,CAFs.MSC.iCAF.like,0.28478880404469975
IFNG,T.cells.CD4,0.44262783190731003
WNT3A,NK.cells,0.242281561103183
FGF2,Luminal.Progenitors,0.3382818524755161
BMP6,Myoepithelial,0.35120823039412724
FGF2,Cycling.T.cells,0.22793988629312498
IL21,Cycling.PVL,0.23863192263487956
WNT3A,Luminal.Progenitors,0.38930425169738964
CXCL12,Endothelial.RGS5,0.5964292318501543
IL10,Endothelial.RGS5,0.31110523325571254
IL3,Macrophage,0.7562581166612856
TGFB3,Luminal.Progenitors,0.3901733975612047
FGF2,T.cells.CD4,0.20833427810796776
EGF,Cycling.PVL,0.2713669599874829
OSM,Cancer.LumA.SC,0.27742929726738086
IL15,Mature.Luminal,0.17100657087271393
CXCL12,Mature.Luminal,0.5394648938902521
BDNF,Myoepithelial,0.31240683576145606
EGF,Endothelial.RGS5,0.26645894174372875
IL1A,B.cells.Memory,0.31973549650782673
TGFB3,Endothelial.Lymphatic.LYVE1,0.28650315348075717
IL1A,Cycling.Myeloid,0.3532490626243425
LTA,PVL.Immature,0.3303538930397962
VEGFA,Monocyte,0.31888392528708953
IL1A,Cycling.PVL,0.4543470601962192
HGF,Cycling.PVL,0.3112409790322951
CXCL12,PVL.Immature,0.5477000571435693
TGFB1,Monocyte,0.24478417807505481
BMP6,B.cells.Naive,0.26748105704336655
IL1A,Cancer.Her2.SC,0.3427241079604743
IFNG,NKT.cells,0.5148719368387973
CXCL12,Cycling.T.cells,0.5920316959770925
VEGFA,Cancer.Basal.SC,0.29743788217704037
IL1B,Mature.Luminal,0.16868188392796496
TGFB1,Endothelial.CXCL12,0.26088534278002207
IL10,PVL.Immature,0.2627216177437763
BMP6,Endothelial.ACKR1,0.33672732014597884
IL1B,T.cells.CD4,0.1959905391058676
BMP2,CAFs.myCAF.like,0.22738766810152794
EGF,Endothelial.Lymphatic.LYVE1,0.21746369746104433
GDF11,Luminal.Progenitors,0.38135925177439844
CXCL12,NK.cells,0.5581267445812166
IL4,NK.cells,0.2801421997913901
IL13,NKT.cells,0.27148178028474323
IL4,B.cells.Memory,0.26794197353657523
IL4,Endothelial.CXCL12,0.28154873658049184
IL1A,Endothelial.CXCL12,0.3494095825664877
IL21,T.cells.CD8,0.348748631626394
IL22,Cancer.LumB.SC,0.6157934841377323
OSM,Cancer.Her2.SC,0.29467392276575355
LIF,Cancer.LumB.SC,0.21228101413210462
IL1A,Cancer.Basal.SC,0.36920208002316623
EGF,NKT.cells,0.29626156567952033
BMP2,NKT.cells,0.18210863039737238
FGF2,Macrophage,0.25592846269033365
IL4,Luminal.Progenitors,0.3284747549715388
TGFB3,DCs,0.2679219748176631
IL15,Cycling.T.cells,0.2939813053155071
IL2,T.cells.CD8,0.42395123796525835
BMP2,Cycling.T.cells,0.14513488488119392
IL4,Cancer.Cycling,0.2920846917928572
IL21,Mature.Luminal,0.18894476648788855
FGF2,Endothelial.ACKR1,0.22748844247488886
IL22,Cancer.Her2.SC,0.6245544103409953
IL10,Mature.Luminal,0.2645773939455891
IL3,NK.cells,0.6829880664949391
IL1B,Cycling.T.cells,0.21935682553280408
FGF2,Myoepithelial,0.2593207005641791
TGFB1,B.cells.Memory,0.18806194666775947
TGFB1,Endothelial.RGS5,0.2772784327347199
BMP2,Myoepithelial,0.18286457491741137
BDNF,Cancer.Her2.SC,0.2520939515484749
VEGFA,T.cells.CD4,0.25049583568223166
IL6,T.cells.CD4,0.213180990666423
IL4,Cancer.Her2.SC,0.2730388425955345
BMP6,PVL.Immature,0.3339379845470231
BMP4,DCs,0.27459919779068137
IL6,DCs,0.22422960369334075
IL15,DCs,0.20893950053270577
IL15,Plasmablasts,0.22357775120569612
LTA,Cancer.Her2.SC,0.3355764577047718
BMP2,B.cells.Naive,0.10634365055944402
IFNG,Cancer.Cycling,0.5061475445627178
IL2,Cancer.Cycling,0.3472046419205735
TGFB1,B.cells.Naive,0.17675604210461576
TGFB1,Cancer.Her2.SC,0.22935141671108775
CXCL12,Myoepithelial,0.5374195222351015
IL15,CAFs.myCAF.like,0.22382126427268267
IL1B,Cycling.PVL,0.265065426264637
EGF,Monocyte,0.26749889125109944
LTA,B.cells.Memory,0.31760348990872644
TGFB3,Cancer.Cycling,0.2932776543066575
IL2,Mature.Luminal,0.3162955282401367
IL10,Cancer.Her2.SC,0.2863226913174854
IL4,Cycling.PVL,0.27184918143059233
TGFB1,Endothelial.Lymphatic.LYVE1,0.20175934126884087
IL10,Luminal.Progenitors,0.3645346302254639
WNT3A,Endothelial.RGS5,0.31143463967521434
TGFB3,Cycling.Myeloid,0.280191314953047
LIF,Endothelial.CXCL12,0.29798499589317085
IL21,Endothelial.Lymphatic.LYVE1,0.20172216146976313
IL13,Mature.Luminal,0.21510878733107214
IL10,CAFs.MSC.iCAF.like,0.28764804722934595
TGFB3,NKT.cells,0.349790356845053
HGF,Cancer.Cycling,0.2837865493766182
BMP4,Cycling.T.cells,0.29655621338112803
TGFB3,CAFs.myCAF.like,0.3124476876707147
IL1A,Cancer.LumB.SC,0.3450234795369612
BMP4,Endothelial.CXCL12,0.3548126099015154
BMP6,NKT.cells,0.34418542601438734
IFNG,Macrophage,0.5779873080008938
GDF11,CAFs.myCAF.like,0.3326123010872793
IL4,Mature.Luminal,0.23306105733818128
EGF,Cycling.T.cells,0.24142938271437472
BMP2,Luminal.Progenitors,0.2485499152845505
IL3,Endothelial.RGS5,0.7907155916090061
CXCL12,Cancer.LumB.SC,0.5472944093706889
LIF,B.cells.Naive,0.17412901614165444
TGFB3,Endothelial.ACKR1,0.34933905147567446
BMP6,PVL.Differentiated,0.385963228129528
HGF,Endothelial.ACKR1,0.24045430034197923
IL1A,PVL.Immature,0.3357441079407066
LIF,B.cells.Memory,0.18281415132676854
HGF,CAFs.myCAF.like,0.2557477838297907
HGF,NKT.cells,0.26606782304687726
IL22,Myoepithelial,0.6429609562514254
BMP2,Cancer.LumB.SC,0.16344826803229673
LIF,Endothelial.RGS5,0.33808170343127514
IFNG,T.cells.CD8,0.47728467627691495
BMP2,Endothelial.RGS5,0.2036426589592953
LTA,NKT.cells,0.40345830209136346
IL10,T.cells.CD8,0.3654233192597801
FGF2,B.cells.Memory,0.20100380850266944
IL13,B.cells.Naive,0.24538220037754638
IL21,CAFs.MSC.iCAF.like,0.19965009598475683
IL10,Endothelial.CXCL12,0.2869034813544612
VEGFA,Cycling.Myeloid,0.2778062284258989
IL22,Endothelial.Lymphatic.LYVE1,0.5993165515604154
IL1A,Endothelial.Lymphatic.LYVE1,0.3114761487628325
IL1B,PVL.Differentiated,0.22826955597109855
IL3,Cycling.Myeloid,0.6955906188433423
GDF11,NKT.cells,0.3012574723566913
IL21,Cycling.Myeloid,0.22025953730188613
IL22,Endothelial.CXCL12,0.6173469956644361
VEGFA,B.cells.Memory,0.24774125178762832
BMP4,Luminal.Progenitors,0.3998620048386586
BMP6,CAFs.MSC.iCAF.like,0.36169179522984707
IL15,Endothelial.ACKR1,0.21400356455701003
IL15,Endothelial.CXCL12,0.23702317642662454
IL3,PVL.Immature,0.6719012628929393
GDF11,CAFs.MSC.iCAF.like,0.3226720508687274
WNT3A,Cycling.T.cells,0.2518487356454162
IL2,Myoepithelial,0.3566693044559647
VEGFA,Cancer.LumA.SC,0.2770925393371476
OSM,B.cells.Memory,0.2543420766403762
CXCL12,B.cells.Naive,0.5294380171836981
IL1A,Endothelial.ACKR1,0.39430815615297027
OSM,DCs,0.2653987259757167
HGF,Cycling.T.cells,0.2312090820278627
BMP6,Plasmablasts,0.2984676652605506
IFNG,B.cells.Memory,0.47162012834188494
OSM,PVL.Immature,0.3321940854537044
IL15,Monocyte,0.2466472996567901
IL22,Plasmablasts,0.6267555137696802
IL1B,Cycling.Myeloid,0.18458404078508456
BDNF,Cycling.Myeloid,0.21143678753126477
IL6,B.cells.Memory,0.18372141783579338
GDF11,DCs,0.2541966489954788
EGF,B.cells.Memory,0.22098074045366434
IL2,Endothelial.Lymphatic.LYVE1,0.329565997733736
CXCL12,Plasmablasts,0.5456092513809293
IL3,DCs,0.8213657187423605
IL1B,Endothelial.ACKR1,0.23859424112354038
IL2,CAFs.MSC.iCAF.like,0.33907064361406514
IFNG,Endothelial.CXCL12,0.5308162177369063
BMP4,Myoepithelial,0.34756542559033854
TGFB1,Cancer.Basal.SC,0.22826252715728135
IL6,Cancer.Cycling,0.21416104520666185
EGF,Cancer.Cycling,0.28747154132539293
GDF11,Cancer.LumB.SC,0.2958648002902706
FGF2,Cancer.Cycling,0.2691108130503964
IL22,PVL.Immature,0.596196106549568
TGFB3,Cancer.Her2.SC,0.29940615535307846
IFNG,Myoepithelial,0.47884537015604883
IL15,Cycling.PVL,0.26399085537132155
LIF,Mature.Luminal,0.28493923582145564
EGF,Mature.Luminal,0.3310069398305038
TGFB3,Endothelial.CXCL12,0.3575318498611117
TGFB3,Cycling.T.cells,0.28189312878964834
IL6,B.cells.Naive,0.16782602255709494
TGFB3,Cycling.PVL,0.3536296871551333
IL21,Cancer.Her2.SC,0.2175584138083565
IL6,Cancer.Basal.SC,0.21370344343219777
IL10,NKT.cells,0.35247021738163825
IL22,CAFs.myCAF.like,0.6174741220820776
BMP2,Cancer.Her2.SC,0.17709358907949507
IFNG,Plasmablasts,0.4648073370744762
IL22,Cycling.PVL,0.6341092794685981
IL22,PVL.Differentiated,0.6582683247010634
BMP6,Luminal.Progenitors,0.4079881515094673
BMP6,Cycling.T.cells,0.307293390658996
TGFB3,NK.cells,0.2732299822205624
TGFB1,Endothelial.ACKR1,0.2493996334452664
EGF,Cancer.LumA.SC,0.26496059052651855
WNT3A,Cycling.Myeloid,0.2549540945647757
EGF,Endothelial.CXCL12,0.25282109683156984
HGF,DCs,0.20765977591714704
IL15,B.cells.Naive,0.18617258744381915
BMP4,NKT.cells,0.33253878374955614
LTA,Endothelial.ACKR1,0.3738740121558219
TGFB1,Macrophage,0.2372517308589685
LTA,T.cells.CD8,0.38094367716133226
CXCL12,CAFs.MSC.iCAF.like,0.5429863446989894
BMP6,NK.cells,0.2885402920038719
CXCL12,NKT.cells,0.6055422191419697
HGF,PVL.Immature,0.22745270199772016
IL22,Mature.Luminal,0.6023847417843019
HGF,NK.cells,0.22596761181891883
VEGFA,PVL.Differentiated,0.32581074803570004
GDF11,Cancer.LumA.SC,0.2749289938081427
IL1B,Macrophage,0.22821570459118554
IL4,Cycling.T.cells,0.3011973114139288
IL6,PVL.Immature,0.20271150008885158
IFNG,Cancer.Her2.SC,0.4953181827736116
BMP2,Mature.Luminal,0.16016653739039793
BMP4,PVL.Differentiated,0.36746623784447074
LIF,Luminal.Progenitors,0.3168667270508445
BDNF,Endothelial.RGS5,0.23757070595923713
IL13,Cycling.Myeloid,0.2400835795594926
BMP2,Cycling.PVL,0.22518252252926577
TGFB1,NK.cells,0.19988951608209887
BMP2,Endothelial.Lymphatic.LYVE1,0.1692894631312043
IL6,NK.cells,0.19205991944428513
IL13,CAFs.MSC.iCAF.like,0.20387086207638727
LIF,Cycling.T.cells,0.21644376333971663
BMP4,Cancer.Basal.SC,0.3517742882507793
IL22,Luminal.Progenitors,0.7298675539468242
TGFB3,Monocyte,0.3189112708473106
IFNG,PVL.Differentiated,0.5194167093533802
TGFB1,Cancer.LumA.SC,0.202653968193033
BMP2,Cancer.Basal.SC,0.1924205990276426
FGF2,Cancer.LumB.SC,0.24616170249715744
WNT3A,Macrophage,0.29185066324447895
FGF2,PVL.Differentiated,0.2799533541355973
GDF11,Endothelial.CXCL12,0.29731292050219194
HGF,Luminal.Progenitors,0.32656233999127027
WNT3A,Endothelial.ACKR1,0.2881411937721915
IL6,NKT.cells,0.24357384062098114
IL21,Cancer.LumB.SC,0.21654270462738892
IL15,Cancer.Basal.SC,0.2251371708143937
IL21,Cycling.T.cells,0.3507408609436299
IL1B,PVL.Immature,0.16896133756016052
BMP4,Cancer.LumA.SC,0.30192394103002734
TGFB1,Luminal.Progenitors,0.3326360948729423
FGF2,CAFs.MSC.iCAF.like,0.24950590777041884
OSM,Monocyte,0.3072591163071052
IL21,Cancer.Cycling,0.21797562402899956
FGF2,Endothelial.CXCL12,0.24455760491989947
IL4,PVL.Immature,0.23001386977765725
IL2,NKT.cells,0.44918543128050165
BDNF,PVL.Differentiated,0.3260205395762733
FGF2,PVL.Immature,0.217581320871867
IL21,Plasmablasts,0.24886071194305007
IL21,B.cells.Naive,0.2629910452237794
IL22,NKT.cells,0.6802393537612563
GDF11,Cycling.T.cells,0.2667966744686048
IL15,B.cells.Memory,0.20622195235704618
BDNF,Endothelial.CXCL12,0.24141526447453787
IL10,B.cells.Memory,0.30816461886816815
IL1A,Myoepithelial,0.3487736407018824
HGF,Cancer.Her2.SC,0.26234124384905666
IL13,Cancer.LumA.SC,0.240575527558918
GDF11,NK.cells,0.26094340220623063
LIF,PVL.Differentiated,0.2625780021706123
IL21,NKT.cells,0.3456010621032496
LIF,NK.cells,0.2005852699362472
IL6,Endothelial.Lymphatic.LYVE1,0.18800141129698472
BDNF,Cancer.LumA.SC,0.21819484092936797
TGFB1,Cycling.T.cells,0.20823782085533873
