gene_id,spatial_score
GENE132,0.670734766022322
GENE133,0.7536194723720925
GENE134,0.5582510354727496
GENE135,0.7755310863038208
GENE136,0.748643441259879
GENE137,0.20837175769430968
GENE138,0.7922469130734692
GENE139,0.28922860729434074
GENE140,0.35448858707362757
GENE141,0.19981381623416464
GENE142,0.7256611392348905
GENE143,0.668276170238877
GENE144,0.3689970369954207
GENE145,0.2865514454586231
GENE146,0.5800354569969108
GENE147,0.6997272543013354
GENE148,0.37653204975473015
GENE149,0.28184126935904696
GENE150,0.3909357329609325
GENE151,0.24597939767745988
GENE152,0.16410467124928954
GENE153,0.5099299410674517
GENE154,0.29508414494761787
GENE155,0.8162237954375607
GENE156,0.7403733621869139
GENE157,0.4036252319764653
GENE158,0.2897237108445957
GENE159,0.6036951211267286
GENE160,0.8056592463078843
GENE161,0.9147379472028251
GENE162,0.7035586262062432
GENE163,0.5368388836932279
GENE164,0.8674351205900621
GENE165,0.6185951723495855
GENE166,0.817895593974236
GENE167,0.15783167498826436
GENE168,0.9836546822056482
GENE169,0.9644765501216185
GENE170,0.4275434796719269
GENE171,0.4293472694032316
GENE172,0.36499264775818224
GENE173,0.4782528292305165
GENE174,0.4653093770103345
GENE175,0.9743077533614797
GENE176,0.70974794060908
GENE177,0.8062016685647018
GENE178,0.5058424275507365
GENE179,0.4954867838889405
GENE180,0.7712954182449127
GENE181,0.3582319052470807
GENE182,0.7462839606976485
GENE183,0.9111753589955794
GENE184,0.32288076770010093
GENE185,0.2581478465888698
GENE186,0.22584886422574732
GENE187,0.17678077274838155
GENE188,0.3407518043148796
GENE189,0.7081140142389347
GENE190,0.22012720871456742
GENE191,0.18434677024335852
GENE192,0.44069465329530844
GENE193,0.705070348469655
GENE194,0.19303107223027438
GENE195,0.1614865980554022
GENE196,0.8240545921404269
GENE197,0.23299759567339076
GENE198,0.22481973042594192
GENE199,0.6335813359959676
GENE200,0.8972279450239298
GENE201,0.554876614074059
GENE202,0.2965567472920799
GENE203,0.6638371671049995
GENE204,0.2094658150699973
GENE205,0.6725007973616646
GENE206,0.7340789706608734
GENE207,0.48027460837978403
GENE208,0.8550960335215662
GENE209,0.17591523884974322
GENE210,0.8559039818359079
